time,freq,dur,vel,name,hand
1.858409,130.812783,0.265487,0.503937,C3,left
1.858409,329.627557,0.265487,0.503937,E4,right
2.123896,130.812783,0.265487,0.503937,C3,left
2.123896,329.627557,0.265487,0.503937,E4,right
2.389383,164.813778,0.265487,0.503937,E3,left
2.389383,195.997718,0.265487,0.503937,G3,left
2.389383,261.625565,0.265487,0.503937,C4,right
2.389383,329.627557,0.796461,0.503937,E4,right
2.654870,130.812783,0.265487,0.503937,C3,left
2.920357,164.813778,0.265487,0.503937,E3,left
3.185844,43.653529,0.530974,0.503937,F1,left
3.185844,87.307058,0.530974,0.503937,F2,left
3.185844,523.251131,0.265487,0.503937,C5,right
3.451331,311.126984,0.265487,0.503937,D#4,right
3.716818,87.307058,0.265487,0.503937,F2,left
3.716818,311.126984,0.265487,0.503937,D#4,right
3.982305,103.826174,0.265487,0.503937,G#2,left
3.982305,130.812783,0.265487,0.503937,C3,left
3.982305,155.563492,0.265487,0.503937,D#3,left
3.982305,311.126984,0.796461,0.503937,D#4,right
4.247792,87.307058,0.132743,0.503937,F2,left
4.380536,103.826174,0.265487,0.503937,G#2,left
4.380536,130.812783,0.265487,0.503937,C3,left
4.380536,155.563492,0.265487,0.503937,D#3,left
4.646023,103.826174,0.132743,0.503937,G#2,left
4.778766,58.270470,0.398230,0.503937,A#1,left
4.778766,116.540940,0.398230,0.503937,A#2,left
4.778766,349.228231,0.265487,0.503937,F4,right
5.044253,311.126984,0.265487,0.503937,D#4,right
5.176997,116.540940,0.265487,0.503937,A#2,left
5.309740,293.664768,0.265487,0.503937,D4,right
5.442484,116.540940,0.132743,0.503937,A#2,left
5.575227,146.832384,0.265487,0.503937,D3,left
5.575227,174.614116,0.265487,0.503937,F3,left
5.575227,233.081881,0.265487,0.503937,A#3,left
5.575227,466.163762,0.265487,0.503937,A#4,right
5.840714,116.540940,0.265487,0.503937,A#2,left
5.840714,415.304698,0.265487,0.503937,G#4,right
6.106201,130.812783,0.265487,0.503937,C3,left
6.106201,391.995436,0.265487,0.503937,G4,right
6.371688,69.295658,0.265487,0.503937,C#2,left
6.371688,138.591315,0.265487,0.503937,C#3,left
6.371688,523.251131,0.265487,0.503937,C5,right
6.637175,138.591315,0.265487,0.503937,C#3,left
6.637175,349.228231,0.265487,0.503937,F4,right
6.902662,138.591315,0.265487,0.503937,C#3,left
6.902662,349.228231,0.265487,0.503937,F4,right
7.168149,174.614116,0.265487,0.503937,F3,left
7.168149,207.652349,0.265487,0.503937,G#3,left
7.168149,261.625565,0.265487,0.503937,C4,right
7.168149,349.228231,0.796461,0.503937,F4,right
7.433636,138.591315,0.132743,0.503937,C#3,left
7.566380,174.614116,0.265487,0.503937,F3,left
7.566380,207.652349,0.265487,0.503937,G#3,left
7.566380,261.625565,0.265487,0.503937,C4,right
7.831867,130.812783,0.132743,0.503937,C3,left
7.964610,65.406391,0.265487,0.503937,C2,left
7.964610,523.251131,0.265487,0.503937,C5,right
8.230097,130.812783,0.265487,0.503937,C3,left
8.230097,329.627557,0.265487,0.503937,E4,right
8.495584,130.812783,0.265487,0.503937,C3,left
8.495584,329.627557,0.265487,0.503937,E4,right
8.761071,164.813778,0.265487,0.503937,E3,left
8.761071,195.997718,0.265487,0.503937,G3,left
8.761071,261.625565,0.265487,0.503937,C4,right
8.761071,659.255114,0.796461,0.503937,E5,right
8.761071,1318.510228,0.796461,0.503937,E6,right
9.026558,130.812783,0.265487,0.503937,C3,left
9.292045,164.813778,0.265487,0.503937,E3,left
9.557532,87.307058,0.530974,0.503937,F2,left
9.557532,174.614116,0.530974,0.503937,F3,left
9.557532,349.228231,0.265487,0.503937,F4,right
9.823019,415.304698,0.265487,0.503937,G#4,right
10.088506,174.614116,0.265487,0.503937,F3,left
10.088506,698.456463,0.265487,0.503937,F5,right
10.353993,207.652349,0.265487,0.503937,G#3,left
10.353993,261.625565,0.265487,0.503937,C4,right
10.353993,349.228231,0.265487,0.503937,F4,right
10.353993,622.253967,0.530974,0.503937,D#5,right
10.619480,174.614116,0.132743,0.503937,F3,left
10.752223,207.652349,0.265487,0.503937,G#3,left
10.752223,261.625565,0.265487,0.503937,C4,right
10.752223,349.228231,0.265487,0.503937,F4,right
10.884967,523.251131,0.265487,0.503937,C5,right
11.150454,58.270470,0.265487,0.503937,A#1,left
11.150454,116.540940,0.265487,0.503937,A#2,left
11.150454,466.163762,0.530974,0.503937,A#4,right
11.415941,116.540940,0.265487,0.503937,A#2,left
11.681428,415.304698,0.265487,0.503937,G#4,right
11.946915,146.832384,0.265487,0.503937,D3,left
11.946915,174.614116,0.265487,0.503937,F3,left
11.946915,233.081881,0.265487,0.503937,A#3,left
11.946915,415.304698,0.796461,0.503937,G#4,right
12.212402,116.540940,0.265487,0.503937,A#2,left
12.477889,146.832384,0.265487,0.503937,D3,left
0.000000,87.307058,0.530974,0.503937,F2,left
0.000000,174.614116,0.530974,0.503937,F3,left
0.000000,349.228231,0.265487,0.503937,F4,right
0.265487,415.304698,0.265487,0.503937,G#4,right
0.530974,174.614116,0.265487,0.503937,F3,left
0.530974,523.251131,0.265487,0.503937,C5,right
0.796461,207.652349,0.265487,0.503937,G#3,left
0.796461,261.625565,0.265487,0.503937,C4,right
0.796461,466.163762,0.398230,0.503937,A#4,right
1.061948,174.614116,0.132743,0.503937,F3,left
1.194692,207.652349,0.265487,0.503937,G#3,left
1.194692,261.625565,0.265487,0.503937,C4,right
1.460179,164.813778,0.132743,0.503937,E3,left
1.592922,82.406889,0.530974,0.503937,E2,left
1.592922,164.813778,0.530974,0.503937,E3,left
1.592922,329.627557,0.265487,0.503937,E4,right
1.858409,415.304698,0.265487,0.503937,G#4,right
2.123896,164.813778,0.265487,0.503937,E3,left
2.123896,523.251131,0.265487,0.503937,C5,right
2.389383,207.652349,0.265487,0.503937,G#3,left
2.389383,261.625565,0.265487,0.503937,C4,right
2.389383,466.163762,0.796461,0.503937,A#4,right
2.654870,164.813778,0.132743,0.503937,E3,left
2.787614,207.652349,0.265487,0.503937,G#3,left
2.787614,261.625565,0.265487,0.503937,C4,right
3.053100,155.563492,0.132743,0.503937,D#3,left
3.185844,77.781746,0.530974,0.503937,D#2,left
3.185844,155.563492,0.530974,0.503937,D#3,left
3.185844,311.126984,0.265487,0.503937,D#4,right
3.451331,415.304698,0.265487,0.503937,G#4,right
3.716818,155.563492,0.265487,0.503937,D#3,left
3.716818,523.251131,0.265487,0.503937,C5,right
3.982305,207.652349,0.265487,0.503937,G#3,left
3.982305,261.625565,0.265487,0.503937,C4,right
3.982305,466.163762,0.796461,0.503937,A#4,right
4.247792,155.563492,0.132743,0.503937,D#3,left
4.380536,207.652349,0.265487,0.503937,G#3,left
4.380536,261.625565,0.265487,0.503937,C4,right
4.646023,146.832384,0.132743,0.503937,D3,left
4.778766,73.416192,0.530974,0.503937,D2,left
4.778766,146.832384,0.530974,0.503937,D3,left
4.778766,415.304698,0.265487,0.503937,G#4,right
5.044253,523.251131,0.265487,0.503937,C5,right
5.309740,146.832384,0.265487,0.503937,D3,left
5.309740,523.251131,0.265487,0.503937,C5,right
5.575227,174.614116,0.265487,0.503937,F3,left
5.575227,207.652349,0.265487,0.503937,G#3,left
5.575227,261.625565,0.265487,0.503937,C4,right
5.575227,349.228231,0.265487,0.503937,F4,right
5.840714,146.832384,0.265487,0.503937,D3,left
5.840714,698.456463,0.265487,0.503937,F5,right
6.106201,174.614116,0.265487,0.503937,F3,left
