time,freq,dur,vel,name,hand
4.897956,138.591315,0.204081,0.787402,C#3,left
4.897956,174.614116,0.204081,0.787402,F3,left
4.897956,523.251131,0.204081,0.748031,C5,right
4.897956,1046.502261,0.204081,0.748031,C6,right
5.102037,138.591315,0.204081,0.787402,C#3,left
5.102037,466.163762,0.204081,0.748031,A#4,right
5.102037,932.327523,0.204081,0.748031,A#5,right
5.306119,103.826174,0.204081,0.787402,G#2,left
5.306119,138.591315,0.204081,0.787402,C#3,left
5.306119,174.614116,0.204081,0.787402,F3,left
5.306119,523.251131,0.204081,0.748031,C5,right
5.306119,1046.502261,0.204081,0.748031,C6,right
5.510200,138.591315,0.204081,0.787402,C#3,left
5.510200,698.456463,0.204081,0.748031,F5,right
5.510200,1396.912926,0.204081,0.748031,F6,right
5.714282,97.998859,0.204081,0.787402,G2,left
5.714282,130.812783,0.204081,0.787402,C3,left
5.714282,164.813778,0.204081,0.787402,E3,left
5.714282,783.990872,0.204081,0.748031,G5,right
5.714282,1567.981744,0.204081,0.748031,G6,right
5.918363,130.812783,0.204081,0.787402,C3,left
6.122445,97.998859,0.204081,0.787402,G2,left
6.122445,130.812783,0.204081,0.787402,C3,left
6.122445,164.813778,0.204081,0.787402,E3,left
6.122445,523.251131,0.204081,0.748031,C5,right
6.122445,1046.502261,0.204081,0.748031,C6,right
6.326526,87.307058,0.204081,0.787402,F2,left
6.326526,103.826174,0.204081,0.787402,G#2,left
6.326526,130.812783,0.204081,0.787402,C3,left
6.326526,698.456463,0.204081,0.748031,F5,right
6.326526,1396.912926,0.204081,0.748031,F6,right
6.530608,87.307058,0.204081,0.787402,F2,left
6.530608,783.990872,0.204081,0.748031,G5,right
6.530608,1567.981744,0.204081,0.748031,G6,right
6.734690,87.307058,0.204081,0.787402,F2,left
6.734690,103.826174,0.204081,0.787402,G#2,left
6.734690,130.812783,0.204081,0.787402,C3,left
6.938771,87.307058,0.204081,0.787402,F2,left
6.938771,523.251131,0.204081,0.748031,C5,right
6.938771,1046.502261,0.204081,0.748031,C6,right
7.142853,103.826174,0.204081,0.787402,G#2,left
7.142853,130.812783,0.204081,0.787402,C3,left
7.142853,155.563492,0.204081,0.787402,D#3,left
7.142853,174.614116,0.204081,0.787402,F3,left
7.142853,1244.507935,0.204081,0.748031,D#6,right
7.142853,2489.015870,0.204081,0.748031,D#7,right
7.346934,87.307058,0.204081,0.787402,F2,left
7.346934,1244.507935,0.204081,0.748031,D#6,right
7.346934,2489.015870,0.204081,0.748031,D#7,right
7.551016,87.307058,0.408163,0.787402,F2,left
7.551016,103.826174,0.204081,0.787402,G#2,left
7.551016,130.812783,0.408163,0.787402,C3,left
7.755097,103.826174,0.204081,0.787402,G#2,left
7.755097,1244.507935,0.204081,0.748031,D#6,right
7.755097,2489.015870,0.204081,0.748031,D#7,right
7.959179,130.812783,0.204081,0.787402,C3,left
7.959179,1046.502261,0.204081,0.748031,C6,right
7.959179,2093.004522,0.204081,0.748031,C7,right
8.163260,103.826174,0.204081,0.787402,G#2,left
8.163260,138.591315,0.204081,0.787402,C#3,left
8.163260,174.614116,0.204081,0.787402,F3,left
8.367342,138.591315,0.204081,0.787402,C#3,left
8.367342,1046.502261,0.204081,0.748031,C6,right
8.367342,2093.004522,0.204081,0.748031,C7,right
8.571423,103.826174,0.204081,0.787402,G#2,left
8.571423,138.591315,0.204081,0.787402,C#3,left
8.571423,174.614116,0.204081,0.787402,F3,left
8.571423,932.327523,0.204081,0.748031,A#5,right
8.571423,1864.655046,0.204081,0.748031,A#6,right
8.775505,138.591315,0.204081,0.787402,C#3,left
8.979586,97.998859,0.204081,0.787402,G2,left
8.979586,130.812783,0.204081,0.787402,C3,left
8.979586,164.813778,0.204081,0.787402,E3,left
8.979586,830.609395,0.204081,0.748031,G#5,right
8.979586,1661.218790,0.204081,0.748031,G#6,right
9.183667,130.812783,0.204081,0.787402,C3,left
9.183667,783.990872,0.204081,0.748031,G5,right
9.183667,1567.981744,0.204081,0.748031,G6,right
9.387749,97.998859,0.204081,0.787402,G2,left
9.387749,130.812783,0.204081,0.787402,C3,left
9.387749,164.813778,0.204081,0.787402,E3,left
9.591830,130.812783,0.204081,0.787402,C3,left
9.591830,698.456463,0.204081,0.748031,F5,right
9.591830,1396.912926,0.204081,0.748031,F6,right
9.795912,97.998859,0.204081,0.787402,G2,left
9.795912,116.540940,0.204081,0.787402,A#2,left
9.795912,164.813778,0.204081,0.787402,E3,left
9.795912,783.990872,0.204081,0.748031,G5,right
9.795912,1567.981744,0.204081,0.748031,G6,right
9.999993,97.998859,0.204081,0.787402,G2,left
9.999993,116.540940,0.204081,0.787402,A#2,left
9.999993,164.813778,0.204081,0.787402,E3,left
9.999993,783.990872,0.204081,0.748031,G5,right
9.999993,1567.981744,0.204081,0.748031,G6,right
10.204075,783.990872,0.204081,0.748031,G5,right
10.204075,1567.981744,0.204081,0.748031,G6,right
10.408156,97.998859,0.204081,0.787402,G2,left
10.408156,116.540940,0.204081,0.787402,A#2,left
10.408156,164.813778,0.204081,0.787402,E3,left
10.408156,698.456463,0.204081,0.748031,F5,right
10.408156,1396.912926,0.204081,0.748031,F6,right
10.612238,97.998859,0.204081,0.787402,G2,left
10.612238,116.540940,0.204081,0.787402,A#2,left
10.612238,164.813778,0.204081,0.787402,E3,left
10.612238,783.990872,0.204081,0.748031,G5,right
10.612238,1567.981744,0.204081,0.748031,G6,right
11.020401,97.998859,0.408163,0.787402,G2,left
11.020401,116.540940,0.408163,0.787402,A#2,left
11.020401,164.813778,0.408163,0.787402,E3,left
11.020401,830.609395,0.204081,0.748031,G#5,right
11.020401,1661.218790,0.204081,0.748031,G#6,right
11.224482,698.456463,0.204081,0.748031,F5,right
11.224482,1396.912926,0.204081,0.748031,F6,right
11.428564,103.826174,0.816326,0.787402,G#2,left
11.428564,138.591315,0.816326,0.787402,C#3,left
11.428564,174.614116,0.816326,0.787402,F3,left
11.428564,698.456463,0.408163,0.748031,F5,right
11.428564,1046.502261,0.204081,0.834646,C6,right
11.428564,1396.912926,0.408163,0.748031,F6,right
11.836727,698.456463,0.204081,0.834646,F5,right
12.244890,97.998859,0.816326,0.787402,G2,left
12.244890,130.812783,0.816326,0.787402,C3,left
12.244890,164.813778,0.816326,0.787402,E3,left
12.244890,783.990872,0.204081,0.834646,G5,right
12.653053,1046.502261,0.204081,0.834646,C6,right
12.857135,698.456463,0.204081,0.834646,F5,right
0.000000,87.307058,0.816326,0.787402,F2,left
0.000000,103.826174,0.816326,0.787402,G#2,left
0.000000,130.812783,0.816326,0.787402,C3,left
0.204082,1244.507935,0.204081,0.834646,D#6,right
0.612245,622.253967,0.204081,0.834646,D#5,right
0.816326,103.826174,0.816326,0.787402,G#2,left
0.816326,130.812783,0.816326,0.787402,C3,left
0.816326,155.563492,0.816326,0.787402,D#3,left
0.816326,587.329536,0.102041,0.834646,D5,right
1.020408,622.253967,0.204081,0.834646,D#5,right
1.224489,587.329536,0.102041,0.834646,D5,right
1.428571,523.251131,0.204081,0.834646,C5,right
1.632652,103.826174,0.816326,0.787402,G#2,left
1.632652,138.591315,0.816326,0.787402,C#3,left
1.632652,174.614116,0.816326,0.787402,F3,left
1.632652,1046.502261,0.204081,0.834646,C6,right
2.040815,698.456463,0.204081,0.834646,F5,right
2.448978,97.998859,0.816326,0.787402,G2,left
2.448978,130.812783,0.816326,0.787402,C3,left
2.448978,164.813778,0.816326,0.787402,E3,left
2.448978,783.990872,0.204081,0.834646,G5,right
2.857141,1046.502261,0.204081,0.834646,C6,right
3.061222,698.456463,0.204081,0.834646,F5,right
3.265304,87.307058,0.816326,0.787402,F2,left
3.265304,103.826174,0.816326,0.787402,G#2,left
3.265304,130.812783,0.816326,0.787402,C3,left
3.469385,523.251131,0.204081,0.834646,C5,right
3.877548,523.251131,0.204081,0.834646,C5,right
4.081630,103.826174,0.306122,0.787402,G#2,left
4.081630,130.812783,0.816326,0.787402,C3,left
4.081630,155.563492,0.816326,0.787402,D#3,left
4.081630,493.883301,0.102041,0.834646,B4,right
4.285711,523.251131,0.204081,0.834646,C5,right
4.387752,103.826174,0.102041,0.787402,G#2,left
4.489793,103.826174,0.204081,0.787402,G#2,left
4.489793,493.883301,0.102041,0.834646,B4,right
4.693874,103.826174,0.204081,0.787402,G#2,left
4.693874,466.163762,0.204081,0.834646,A#4,right
4.897956,103.826174,0.204081,0.787402,G#2,left
4.897956,138.591315,0.204081,0.787402,C#3,left
4.897956,174.614116,0.204081,0.787402,F3,left
4.897956,1046.502261,0.204081,0.834646,C6,right
5.102037,138.591315,0.204081,0.787402,C#3,left
5.306119,103.826174,0.204081,0.787402,G#2,left
5.306119,138.591315,0.204081,0.787402,C#3,left
5.306119,174.614116,0.204081,0.787402,F3,left
5.306119,698.456463,0.204081,0.834646,F5,right
5.510200,174.614116,0.204081,0.787402,F3,left
5.714282,97.998859,0.204081,0.787402,G2,left
5.714282,130.812783,0.204081,0.787402,C3,left
5.714282,164.813778,0.204081,0.787402,E3,left
5.714282,783.990872,0.204081,0.834646,G5,right
5.918363,130.812783,0.204081,0.787402,C3,left
6.122445,97.998859,0.204081,0.787402,G2,left
6.122445,130.812783,0.204081,0.787402,C3,left
6.122445,164.813778,0.204081,0.787402,E3,left
6.122445,1046.502261,0.204081,0.834646,C6,right
6.326526,87.307058,0.204081,0.787402,F2,left
6.326526,103.826174,0.204081,0.787402,G#2,left
6.326526,130.812783,0.204081,0.787402,C3,left
6.326526,698.456463,0.204081,0.834646,F5,right
6.530608,87.307058,0.204081,0.787402,F2,left
6.734690,87.307058,0.204081,0.787402,F2,left
6.734690,103.826174,0.204081,0.787402,G#2,left
6.734690,130.812783,0.204081,0.787402,C3,left
6.734690,1244.507935,0.204081,0.834646,D#6,right
6.938771,87.307058,0.204081,0.787402,F2,left
7.142853,103.826174,0.204081,0.787402,G#2,left
7.142853,130.812783,0.204081,0.787402,C3,left
7.142853,155.563492,0.204081,0.787402,D#3,left
7.142853,174.614116,0.204081,0.787402,F3,left
7.142853,622.253967,0.204081,0.834646,D#5,right
7.346934,87.307058,0.204081,0.787402,F2,left
7.346934,587.329536,0.102041,0.834646,D5,right
7.551016,87.307058,0.408163,0.787402,F2,left
7.551016,103.826174,0.204081,0.787402,G#2,left
7.551016,130.812783,0.408163,0.787402,C3,left
7.551016,622.253967,0.204081,0.834646,D#5,right
7.755097,103.826174,0.204081,0.787402,G#2,left
7.755097,587.329536,0.102041,0.834646,D5,right
7.959179,130.812783,0.204081,0.787402,C3,left
7.959179,523.251131,0.204081,0.834646,C5,right
8.163260,103.826174,0.204081,0.787402,G#2,left
8.163260,138.591315,0.204081,0.787402,C#3,left
8.163260,174.614116,0.204081,0.787402,F3,left
8.163260,1046.502261,0.204081,0.834646,C6,right
8.367342,138.591315,0.204081,0.787402,C#3,left
8.571423,103.826174,0.204081,0.787402,G#2,left
8.571423,138.591315,0.204081,0.787402,C#3,left
8.571423,174.614116,0.204081,0.787402,F3,left
8.571423,698.456463,0.204081,0.834646,F5,right
8.775504,174.614116,0.204081,0.787402,F3,left
8.979586,97.998859,0.204081,0.787402,G2,left
8.979586,130.812783,0.204081,0.787402,C3,left
8.979586,164.813778,0.204081,0.787402,E3,left
8.979586,783.990872,0.204081,0.834646,G5,right
9.183667,130.812783,0.204081,0.787402,C3,left
9.387749,97.998859,0.204081,0.787402,G2,left
9.387749,130.812783,0.204081,0.787402,C3,left
9.387749,164.813778,0.204081,0.787402,E3,left
9.387749,698.456463,0.204081,0.834646,F5,right
9.591830,87.307058,0.204081,0.787402,F2,left
9.591830,103.826174,0.204081,0.787402,G#2,left
9.591830,130.812783,0.204081,0.787402,C3,left
9.591830,523.251131,0.204081,0.834646,C5,right
9.795912,698.456463,0.204081,0.629921,F5,right
9.999993,523.251131,0.204081,0.629921,C5,right
10.204075,698.456463,0.204081,0.417323,F5,right
10.408156,523.251131,0.204081,0.417323,C5,right
10.612238,698.456463,0.204081,0.267717,F5,right
10.816319,523.251131,0.204081,0.267717,C5,right
11.020401,698.456463,0.204081,0.173228,F5,right
11.224482,523.251131,0.204081,0.173228,C5,right
11.428564,698.456463,0.204081,0.110236,F5,right
11.632645,523.251131,0.204081,0.110236,C5,right
11.836727,698.456463,0.204081,0.070866,F5,right
12.040808,523.251131,0.204081,0.070866,C5,right
12.244890,698.456463,0.204081,0.015748,F5,right
12.448971,523.251131,0.204081,0.015748,C5,right
12.653053,698.456463,0.204081,0.007874,F5,right
12.857135,523.251131,0.204081,0.007874,C5,right
